numero_boletim,datahora_boletim,data_inclusao,tipo_acidente,desc_tipo_acidente,cod_tempo,desc_tempo,cod_pavimento,pavimento,cod_regional,desc_regional,origem_boletim,local_sinalizado,velocidade_permitida,coordenada_x,coordenada_y,hora_informada,indicador_fatalidade,valor_ups,descricao_ups,data_alteracao_smsa,valor_ups_antiga,descricao_ups_antiga
824458,20/04/201314:49,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060708319.00,0079872894.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
824497,20/04/201314:49,22/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,NI,N�OINFORMADO,0,0059939645.00,0078865641.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
824510,20/04/201315:04,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061220835.00,0080188969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
824601,20/04/201305:00,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060703158.00,0080822813.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
824781,20/04/201315:45,25/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,NI,N�OINFORMADO,0,0060687305.00,0079291878.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
824790,20/04/201315:27,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061161153.00,0079761352.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
824794,20/04/201317:06,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060647647.00,0080506088.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
825528,20/04/201318:48,22/04/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060713048.00,0080499199.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
825568,20/04/201317:38,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060131115.00,0078894010.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
825654,20/04/201319:56,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060830551.00,0079918875.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
825733,20/04/201319:19,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060931976.00,0079745957.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
825799,20/04/201318:50,22/04/201300:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,NI,N�OINFORMADO,0,0061052414.00,0079871608.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
825842,20/04/201320:01,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060816829.00,0080579522.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
826013,20/04/201318:01,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,CORPODEBOMBEI,N�OINFORMADO,0,0060384616.00,0079976422.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
826084,20/04/201319:31,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061064076.00,0079842224.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
826201,20/04/201320:31,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060885110.00,0080764924.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
826477,20/04/201322:10,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061425713.00,0079736711.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
826528,20/04/201322:07,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0061234726.00,0080314123.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827352,21/04/201300:18,22/04/201300:00,H99002,OUTROSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061002438.00,0079983117.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827364,21/04/201301:41,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060751037.00,0079762835.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827543,20/04/201323:31,22/04/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,23,NORTE,PMMG,N�OINFORMADO,0,0061330233.00,0080529341.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827559,21/04/201320:13,09/01/201400:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061220835.00,0080188969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827636,21/04/201303:06,22/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060918169.00,0079603198.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827637,21/04/201301:47,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060718928.00,0079824953.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827771,21/04/201301:40,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060564104.00,0079233136.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
827909,21/04/201303:50,22/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
828093,21/04/201307:04,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061188594.00,0079322603.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
828390,20/04/201315:38,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060731121.00,0079839562.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
828418,17/04/201315:01,23/10/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
828453,21/04/201308:45,22/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,20,LESTE,PMMG,N�OINFORMADO,0,0061215543.00,0079776238.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
828859,21/04/201310:22,23/10/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060265575.00,0079149132.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829015,21/04/201310:08,02/05/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061239597.00,0080764590.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829129,21/04/201310:46,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060652460.00,0080385574.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829223,21/04/201311:42,23/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060632372.00,0080258008.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829313,21/04/201310:29,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060764610.00,0079592241.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829373,21/04/201313:15,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0061309456.00,0080681265.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829504,18/04/201318:08,23/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,CORPODEBOMBEI,N�OINFORMADO,0,0060955479.00,0080219842.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829745,21/04/201314:33,23/10/201300:00,H02002,CAPOTAMENTO/TOMBAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0061146992.00,0080586175.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829749,21/04/201312:33,23/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060576758.00,0080466908.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829768,21/04/201315:43,23/10/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061220835.00,0080188969.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829769,21/04/201314:52,23/10/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060501686.00,0079844452.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829790,21/04/201315:45,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060942209.00,0079616977.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
829946,21/04/201312:17,30/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060618128.00,0080705729.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
830119,21/04/201315:02,24/10/201300:00,H06001,ATROPELAMENTODEPESSOACOMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,CORPODEBOMBEI,N�OINFORMADO,0,0060386478.00,0079361516.00,SIM,SIM,13,ACIDENTECOMV�TIMAFATAL,00/00/0000,0,N�OINFORMADO
830137,21/04/201314:59,24/10/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060421845.00,0079861882.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
830561,21/04/201317:21,24/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060826202.00,0080573096.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
831074,21/04/201318:05,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061112141.00,0079658531.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
831260,21/04/201317:32,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0059926604.00,0078979355.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
831607,21/04/201318:52,22/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,21,NORDESTE,PMMG,N�OINFORMADO,0,0060222443.00,0079779138.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
831611,21/04/201319:53,25/04/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,NI,N�OINFORMADO,0,0061230035.00,0080251367.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
831854,21/04/201321:02,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,21,NORDESTE,PMMG,N�OINFORMADO,0,0061196342.00,0080043902.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
831966,21/04/201321:14,25/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,NI,N�OINFORMADO,0,0061330091.00,0080633497.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832206,21/04/201322:17,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060986024.00,0079963987.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832386,21/04/201322:52,09/01/201400:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0061144256.00,0081068063.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832468,21/04/201322:31,24/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060238137.00,0079137165.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832501,21/04/201322:24,22/04/201300:00,H04000,QUEDADEPESSOADEVEICULO,1,BOM,1,ASFALTO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832575,21/04/201323:01,24/04/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060784046.00,0080982846.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832612,21/04/201322:32,22/04/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060730562.00,0079841533.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832685,22/04/201301:01,14/05/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,NI,N�OINFORMADO,0,0060609112.00,0080844743.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
832863,21/04/201321:16,24/10/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060460555.00,0080259524.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
833636,22/04/201308:08,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061163463.00,0079629443.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
833817,22/04/201307:35,13/05/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,NI,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
834018,22/04/201306:27,24/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0060922045.00,0079450397.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
834376,22/04/201309:54,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,26,VENDANOVA,PMMG,N�OINFORMADO,0,0060784533.00,0080959691.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
834424,22/04/201308:20,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061176307.00,0079524084.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
834482,22/04/201307:55,22/04/201300:00,H01002,ABALROAMENTOCOMVITIMA,1,BOM,1,ASFALTO,22,NOROESTE,PMMG,N�OINFORMADO,0,0000000000.00,0000000000.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
834767,20/04/201300:00,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,POLICIACIVIL,N�OINFORMADO,0,0061130653.00,0080607991.00,N�O,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
835035,22/04/201310:00,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,PMMG,N�OINFORMADO,0,0061415477.00,0080084629.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
835211,22/04/201310:01,24/10/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060960506.00,0080204856.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
835256,04/04/201307:40,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,POLICIACIVIL,N�OINFORMADO,0,0061557138.00,0079867010.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
835617,06/04/201316:00,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,POLICIACIVIL,N�OINFORMADO,0,0060923550.00,0079453352.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
835689,22/04/201310:16,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0061001673.00,0079781778.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
835849,11/04/201317:15,24/10/201300:00,H04000,QUEDADEPESSOADEVEICULO,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,POLICIACIVIL,N�OINFORMADO,0,0060857830.00,0078860573.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
835916,22/04/201311:41,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061274352.00,0079596198.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
836241,22/04/201310:52,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,24,OESTE,PMMG,N�OINFORMADO,0,0060741838.00,0079430042.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
836436,22/04/201311:40,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060761424.00,0080471778.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
836495,22/04/201312:17,24/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060958708.00,0079845836.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
836610,22/04/201310:08,24/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,18,BARREIRO,PMMG,N�OINFORMADO,0,0060351653.00,0078947565.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
837063,22/04/201312:57,25/04/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,NI,N�OINFORMADO,0,0060913666.00,0080339185.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
837271,18/04/201319:30,24/10/201300:00,H09002,COLISAODEVEICULOSCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,20,LESTE,POLICIACIVIL,N�OINFORMADO,0,0061200539.00,0079732723.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
837493,22/04/201312:35,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,19,CENTRO-SUL,PMMG,N�OINFORMADO,0,0061228441.00,0079439292.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
837496,22/04/201312:48,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0060817976.00,0080932578.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
837587,22/04/201314:26,24/10/201300:00,H08002,CHOQUEMECANICOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,23,NORTE,PMMG,N�OINFORMADO,0,0061115610.00,0080619471.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
838096,22/04/201313:55,24/10/201300:00,H01002,ABALROAMENTOCOMVITIMA,0,NAOINFORMADO,0,NAOINFORMADO,22,NOROESTE,PMMG,N�OINFORMADO,0,0060334197.00,0079913676.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
838362,22/04/201311:22,24/10/201300:00,H06002,ATROPELAMENTODEPESSOASEMVITIMAFATAL,0,NAOINFORMADO,0,NAOINFORMADO,25,PAMPULHA,PMMG,N�OINFORMADO,0,0060372391.00,0080765213.00,SIM,N�O,5,ACIDENTECOMV�TIMAN�OFATAL,00/00/0000,0,N�OINFORMADO
